id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grant_funder_user,grant.funder user,model_grant_funder,group_grant_user,1,0,0,0
access_grant_funder_manager,grant.funder manager,model_grant_funder,group_grant_manager,1,1,1,0
access_grant_funder_admin,grant.funder admin,model_grant_funder,group_grant_admin,1,1,1,1
access_grant_focus_area_user,grant.focus.area user,model_grant_focus_area,group_grant_user,1,0,0,0
access_grant_focus_area_admin,grant.focus.area admin,model_grant_focus_area,group_grant_admin,1,1,1,1
access_grant_opportunity_user,grant.opportunity user,model_grant_opportunity,group_grant_user,1,1,0,0
access_grant_opportunity_manager,grant.opportunity manager,model_grant_opportunity,group_grant_manager,1,1,1,0
access_grant_opportunity_admin,grant.opportunity admin,model_grant_opportunity,group_grant_admin,1,1,1,1
access_grant_opportunity_stage_user,grant.opportunity.stage user,model_grant_opportunity_stage,group_grant_user,1,0,0,0
access_grant_opportunity_stage_admin,grant.opportunity.stage admin,model_grant_opportunity_stage,group_grant_admin,1,1,1,1
access_grant_grant_user,grant.grant user,model_grant_grant,group_grant_user,1,1,0,0
access_grant_grant_manager,grant.grant manager,model_grant_grant,group_grant_manager,1,1,1,0
access_grant_grant_admin,grant.grant admin,model_grant_grant,group_grant_admin,1,1,1,1
access_grant_budget_line_user,grant.budget.line user,model_grant_budget_line,group_grant_user,1,0,0,0
access_grant_budget_line_manager,grant.budget.line manager,model_grant_budget_line,group_grant_manager,1,1,1,0
access_grant_budget_line_admin,grant.budget.line admin,model_grant_budget_line,group_grant_admin,1,1,1,1
access_grant_payment_user,grant.payment user,model_grant_payment,group_grant_user,1,0,0,0
access_grant_payment_manager,grant.payment manager,model_grant_payment,group_grant_manager,1,1,1,0
access_grant_payment_admin,grant.payment admin,model_grant_payment,group_grant_admin,1,1,1,1
access_grant_report_user,grant.report user,model_grant_report,group_grant_user,1,1,0,0
access_grant_report_manager,grant.report manager,model_grant_report,group_grant_manager,1,1,1,0
access_grant_report_admin,grant.report admin,model_grant_report,group_grant_admin,1,1,1,1
access_grant_milestone_user,grant.milestone user,model_grant_milestone,group_grant_user,1,1,0,0
access_grant_milestone_manager,grant.milestone manager,model_grant_milestone,group_grant_manager,1,1,1,0
access_grant_milestone_admin,grant.milestone admin,model_grant_milestone,group_grant_admin,1,1,1,1
access_grant_close_wizard_user,grant.close.wizard user,model_grant_close_wizard,group_grant_manager,1,1,1,1
access_form_990_user,form.990 user,model_form_990,goodsports_grant_management.group_grant_user,1,0,0,0
access_form_990_manager,form.990 manager,model_form_990,goodsports_grant_management.group_grant_manager,1,1,1,0
access_form_990_admin,form.990 admin,model_form_990,goodsports_grant_management.group_grant_admin,1,1,1,1
access_form_990_sched_i_user,form.990.schedule.i user,model_form_990_schedule_i,goodsports_grant_management.group_grant_user,1,0,0,0
access_form_990_sched_i_manager,form.990.schedule.i manager,model_form_990_schedule_i,goodsports_grant_management.group_grant_manager,1,1,1,0
access_form_990_sched_i_admin,form.990.schedule.i admin,model_form_990_schedule_i,goodsports_grant_management.group_grant_admin,1,1,1,1
access_form_990_program_user,form.990.program user,model_form_990_program,goodsports_grant_management.group_grant_user,1,0,0,0
access_form_990_program_manager,form.990.program manager,model_form_990_program,goodsports_grant_management.group_grant_manager,1,1,1,0
access_form_990_program_admin,form.990.program admin,model_form_990_program,goodsports_grant_management.group_grant_admin,1,1,1,1
access_form990_user,form.990 user,model_form_990,goodsports_grant_management.group_grant_user,1,0,0,0
access_form990_manager,form.990 manager,model_form_990,goodsports_grant_management.group_grant_manager,1,1,1,0
access_form990_admin,form.990 admin,model_form_990,goodsports_grant_management.group_grant_admin,1,1,1,1
access_form990_schedule_i_user,form.990.schedule.i user,model_form_990_schedule_i,goodsports_grant_management.group_grant_user,1,0,0,0
access_form990_schedule_i_manager,form.990.schedule.i manager,model_form_990_schedule_i,goodsports_grant_management.group_grant_manager,1,1,1,0
access_form990_schedule_i_admin,form.990.schedule.i admin,model_form_990_schedule_i,goodsports_grant_management.group_grant_admin,1,1,1,1
access_form990_program_user,form.990.program user,model_form_990_program,goodsports_grant_management.group_grant_user,1,0,0,0
access_form990_program_manager,form.990.program manager,model_form_990_program,goodsports_grant_management.group_grant_manager,1,1,1,0
access_form990_program_admin,form.990.program admin,model_form_990_program,goodsports_grant_management.group_grant_admin,1,1,1,1
